date,workout_type,duration_minutes,calories_intake,sleep_hours,performance
2025-01-01,run,18,2918,5.7,11.56
2025-01-02,yoga,26,2609,6.4,12.83
2025-01-03,strength,84,2259,5.5,21.63
2025-01-04,run,35,2829,6.4,15.31
2025-01-05,cycle,28,1589,6.2,14.31
2025-01-06,cycle,20,2894,6.6,12.93
2025-01-07,yoga,61,2582,5.4,14.46
2025-01-08,cycle,35,2158,6.1,16.83
2025-01-09,run,36,2493,7.8,15.56
2025-01-10,yoga,43,2802,6.0,13.67
2025-01-11,yoga,55,1835,7.4,12.6
2025-01-12,hiit,33,1942,5.1,17.97
2025-01-13,yoga,69,2595,6.3,16.23
2025-01-14,run,29,1713,7.3,17.4
2025-01-15,run,64,2181,7.2,18.73
2025-01-16,yoga,16,2793,7.7,13.81
2025-01-17,cycle,58,1628,5.8,19.06
2025-01-18,yoga,37,2439,8.6,16.38
2025-01-19,yoga,40,1713,6.2,14.32
2025-01-20,run,61,3199,8.9,20.66
2025-01-21,strength,87,1561,4.9,20.26
2025-01-22,yoga,31,1662,7.5,14.06
2025-01-23,strength,84,2946,7.8,20.68
2025-01-24,cycle,71,2459,6.5,17.79
2025-01-25,run,90,2534,5.5,19.13
2025-01-26,run,44,1538,8.6,16.04
2025-01-27,strength,84,1670,7.8,24.12
2025-01-28,strength,75,3053,6.3,17.12
2025-01-29,cycle,69,2241,6.6,20.18
2025-01-30,run,22,2224,7.8,16.71
2025-01-31,strength,39,2498,6.5,17.14
2025-02-01,strength,24,2307,8.1,18.03
2025-02-02,run,26,2943,8.3,14.79
2025-02-03,strength,66,1520,5.2,16.7
2025-02-04,hiit,51,2266,7.6,22.28
2025-02-05,hiit,34,1788,5.8,17.53
2025-02-06,run,21,2596,6.6,17.34
2025-02-07,run,80,1564,8.3,22.34
2025-02-08,yoga,46,2585,7.2,15.43
2025-02-09,yoga,87,2470,5.9,15.54
2025-02-10,cycle,45,1943,6.3,16.91
2025-02-11,cycle,24,1419,6.6,13.38
2025-02-12,cycle,31,2114,8.5,18.03
2025-02-13,strength,71,3107,6.9,21.9
2025-02-14,yoga,53,2758,5.0,15.46
2025-02-15,run,85,1718,5.7,20.58
2025-02-16,strength,48,2435,6.7,16.44
2025-02-17,cycle,20,1407,6.0,12.54
2025-02-18,hiit,86,1419,5.0,20.03
2025-02-19,hiit,31,1485,5.9,15.93
2025-02-20,run,60,2997,7.0,17.59
2025-02-21,strength,67,1450,5.3,18.25
2025-02-22,strength,49,1726,8.0,20.31
2025-02-23,hiit,59,2025,8.2,21.77
2025-02-24,strength,66,2072,5.8,18.38
2025-02-25,yoga,57,1456,5.0,16.08
2025-02-26,run,70,2107,7.8,18.46
2025-02-27,yoga,29,2188,8.5,13.98
2025-02-28,yoga,40,2145,6.4,14.88
